		[204 234 232 235 235 238 227 215 241 201]
		[220 222 221 230 230 235 242 250 244 247]
		[177 177 158 153 135 152 158 176 151 135]
		[208 197 229 219 199 216 210 212 194 212]
		[185 182 183 160 152 178 184 162 170 186]
		[86 108 97 97 91 86 79 106 73 104]
	]
	[
		[137 153 113 131 135 143 148 126 147 142]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[539 535 511 519 510 503 546 545 520 512]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[120 127 125 123 115 101 133 114 128 130]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[251 259 242 233 258 256 246 220 242 218]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[144 153 136 140 137 134 147 148 118 129]
	]
	[
		[181 160 197 186 183 190 191 193 191 167]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[896 895 877 899 873 900 894 862 894 883]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[539 557 559 560 534 558 534 545 544 541]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[261 275 267 262 240 275 247 267 252 251]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[155 159 191 184 161 170 171 187 172 161]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[400 379 388 399 400 410 392 387 396 403]
		[174 173 188 185 174 179 165 168 194 192]
	]
	[
		[229 209 214 217 212 206 223 196 217 227]
		[393 381 380 389 388 385 398 407 406 388]
		[518 520 506 538 537 503 525 538 531 508]
		[303 285 294 295 300 302 299 287 281 305]
		[491 485 478 501 491 471 506 469 491 499]
		[513 515 482 473 502 495 476 477 486 478]
		[398 385 371 363 392 381 395 394 392 377]
		[326 346 330 333 333 332 336 335 337 327]
		[273 247 270 278 270 268 253 263 253 272]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[418 419 401 424 416 411 398 416 414 421]
		[343 337 346 326 350 358 351 348 337 346]
		[233 228 234 231 237 222 237 232 219 237]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[182 202 208 183 197 174 186 196 168 165]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[175 187 166 167 164 171 184 192 191 160]
		[202 223 228 201 209 211 212 212 228 226]
	]
	[
		[156 156 173 167 172 171 178 169 171 155]
		[432 441 451 424 454 422 422 420 441 455]
		[359 351 355 343 333 338 356 334 352 366]
		[237 227 233 229 253 233 246 226 245 251]
		[776 744 773 752 763 762 753 775 762 777]
		[778 760 772 752 758 756 767 761 759 750]
		[430 451 444 458 450 417 453 455 449 429]
		[362 395 382 378 384 399 371 392 373 384]
		[302 323 319 310 328 325 316 340 321 310]
		[296 269 274 278 268 262 297 257 282 298]
		[508 482 516 500 479 509 481 488 502 489]
		[411 393 403 409 372 399 407 375 402 404]
		[381 389 388 393 388 367 366 386 368 375]
		[234 244 246 225 228 238 248 246 218 211]
		[235 252 250 255 261 237 232 224 256 220]
		[186 186 185 184 182 156 160 177 158 171]
		[182 191 177 180 204 190 168 197 203 197]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[192 196 177 182 177 183 207 173 197 188]
		[205 183 200 204 206 194 181 205 173 195]
		[66 83 99 72 95 95 76 73 106 103]
		[175 182 171 176 146 152 168 138 175 171]
	]
	[
		[168 154 153 142 168 169 169 162 138 169]
		[456 425 420 443 419 456 453 431 454 445]
		[362 363 345 359 355 350 367 333 333 330]
		[200 179 173 175 168 202 203 204 174 180]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[431 436 454 442 444 438 423 451 457 441]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[163 174 158 176 171 178 174 146 173 172]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[204 208 186 189 175 187 198 184 172 203]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[162 161 166 137 137 157 169 141 148 144]
	]
	[
		[182 183 155 181 176 149 144 150 180 162]
		[390 383 355 377 391 363 387 364 356 358]
		[364 374 371 372 389 380 371 382 390 371]
		[350 331 343 319 355 349 355 347 331 333]
		[759 748 767 745 757 751 761 765 757 760]
		[754 751 755 754 766 740 739 750 758 750]
		[462 472 469 442 447 448 454 457 451 439]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[501 513 480 475 504 499 491 503 483 476]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[156 166 140 156 164 153 155 140 144 161]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[223 214 224 223 219 224 220 217 222 218]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[209 185 188 193 196 209 204 184 198 170]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[173 178 161 167 168 159 162 163 176 180]
	]
	[
		[169 169 165 151 140 164 148 166 150 168]
		[416 421 412 433 416 392 413 428 413 409]
		[376 390 375 384 370 391 373 380 365 385]
		[335 353 331 350 354 349 355 349 342 335]
		[762 741 738 738 760 765 752 765 760 759]
		[1030 1051 1038 1066 1042 1062 1052 1023 1030 1032]
		[476 493 491 470 495 483 497 478 478 466]
		[458 466 463 459 444 465 466 464 466 480]
		[450 483 474 485 485 493 455 469 454 491]
		[214 230 242 231 212 230 219 233 237 234]
		[130 129 118 99 128 99 122 120 104 93]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[373 349 361 370 385 360 373 370 375 364]
		[167 180 184 180 158 145 174 173 188 167]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[406 399 399 404 381 389 388 388 408 388]
		[173 182 171 187 156 178 196 198 171 194]
		[84 70 94 101 80 95 102 67 107 97]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[147 159 172 170 175 173 166 168 148 173]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[205 189 189 179 206 200 186 199 178 202]
		[352 345 353 361 357 363 340 322 353 334]
		[232 257 236 230 255 263 234 264 263 248]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[572 549 570 571 540 556 562 574 564 557]
		[425 421 436 440 429 439 425 446 450 412]
		[309 311 302 317 287 306 320 321 290 302]
		[244 229 239 214 240 215 227 203 232 211]
		[227 244 224 243 227 227 237 238 229 246]
		[198 192 190 197 200 187 171 187 164 185]
		[138 145 162 151 159 163 132 156 134 156]
		[104 99 106 99 109 103 108 106 79 75]
		[148 149 128 154 133 114 149 125 118 129]
		[168 169 199 171 178 185 171 156 182 157]
		[210 207 204 216 219 208 208 211 215 208]
		[183 165 177 174 138 174 182 174 158 179]
		[141 132 167 146 140 164 142 147 143 170]
		[174 165 147 160 180 153 168 183 163 160]
		[140 169 159 166 157 149 144 148 139 172]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
];
