		[277 250 275 276 234 274 256 268 266 266]
		[228 233 214 225 226 231 240 223 217 241]
		[248 234 220 235 236 224 248 243 207 225]
		[137 145 153 171 149 172 136 174 155 169]
		[221 226 194 221 214 225 227 216 205 205]
		[148 186 164 178 171 185 181 147 178 162]
		[433 447 435 445 437 447 453 432 429 449]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[136 153 155 129 143 140 121 154 154 144]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[531 535 525 535 531 526 539 531 534 528]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[101 118 114 95 107 93 111 132 103 117]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[261 249 248 251 254 242 256 232 261 226]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[198 193 171 172 159 193 185 196 160 168]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[904 889 879 903 887 893 896 883 863 872]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[537 555 548 556 545 552 558 541 524 555]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[263 253 242 250 246 275 275 244 245 267]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[175 164 173 185 170 166 161 173 167 152]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[384 409 369 382 406 403 391 396 386 405]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
	[
		[406 392 394 401 388 379 379 403 372 367]
		[205 214 210 222 225 228 191 228 223 228]
		[508 536 528 535 526 532 529 525 517 507]
		[263 297 264 297 291 298 294 306 290 293]
		[494 477 470 498 476 500 493 491 490 485]
		[489 511 496 478 509 509 487 488 516 515]
		[368 402 391 378 391 393 372 398 402 388]
		[340 330 325 331 316 320 333 319 322 332]
		[269 264 251 259 277 278 270 271 273 261]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[395 402 403 412 398 412 421 397 406 411]
		[365 354 365 332 353 336 345 358 342 365]
		[236 218 214 232 232 223 225 231 212 226]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[197 188 205 179 191 172 185 194 202 182]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[186 190 193 162 193 165 186 155 198 174]
		[404 407 408 391 399 380 382 405 374 387]
	]
	[
		[445 451 435 433 438 435 415 449 442 416]
		[175 171 172 161 152 172 177 146 166 161]
		[348 338 338 357 363 359 366 346 349 337]
		[255 248 235 250 242 227 251 217 245 239]
		[740 761 753 758 774 767 775 755 760 759]
		[767 767 778 773 755 739 761 771 751 760]
		[450 436 456 456 435 423 453 435 425 438]
		[372 392 398 393 373 393 389 397 384 364]
		[320 339 329 317 324 320 332 341 316 336]
		[273 290 266 257 285 256 258 296 286 278]
		[515 496 495 482 499 483 478 501 498 498]
		[401 413 407 407 373 389 372 399 376 415]
		[363 378 369 387 390 391 371 389 392 389]
		[225 224 230 240 226 240 246 221 247 236]
		[231 249 242 255 250 229 235 247 221 228]
		[150 180 147 177 181 162 185 169 189 189]
		[172 177 182 187 195 177 176 181 194 206]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[185 202 168 197 172 189 204 203 206 194]
		[197 198 204 203 205 197 183 194 205 186]
		[96 77 93 87 93 73 93 89 72 94]
		[420 442 451 443 426 448 456 431 448 437]
	]
	[
		[442 452 441 455 428 452 419 417 423 430]
		[161 150 143 139 166 169 169 164 139 157]
		[356 335 364 333 365 365 343 344 358 361]
		[167 202 196 200 164 197 177 187 190 175]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[443 458 438 457 433 454 422 445 449 436]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[172 173 152 138 156 174 167 148 161 169]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[197 203 187 178 179 207 186 198 176 167]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[452 433 437 432 419 440 433 449 426 451]
	]
	[
		[379 366 384 369 363 361 380 389 388 391]
		[170 176 171 156 181 167 175 157 157 170]
		[355 359 388 367 367 381 387 390 359 370]
		[346 341 356 326 355 322 334 335 345 351]
		[762 754 764 744 733 749 727 762 753 755]
		[766 745 738 745 765 749 743 741 769 767]
		[441 460 462 467 468 462 456 434 457 471]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[490 482 491 498 506 486 507 497 472 478]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[133 148 150 144 166 148 161 141 166 156]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[200 190 209 205 223 195 221 219 214 215]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[204 182 191 200 181 198 166 174 170 179]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[391 359 389 372 387 373 390 377 385 368]
	]
	[
		[412 416 424 406 418 425 408 413 424 398]
		[165 160 148 144 156 169 169 164 170 165]
		[371 383 382 379 360 382 381 379 353 353]
		[334 334 349 349 337 342 351 339 357 357]
		[738 764 734 753 754 742 763 767 747 755]
		[1055 1064 1035 1041 1043 1052 1036 1061 1043 1062]
		[476 475 472 490 484 472 496 490 479 474]
		[451 459 461 468 483 470 481 470 483 472]
		[475 466 454 482 456 471 463 487 453 470]
		[230 236 219 235 212 217 238 202 229 213]
		[135 129 117 106 120 133 130 132 122 118]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[375 387 389 371 366 383 361 388 355 389]
		[175 174 171 186 178 165 171 155 183 164]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[407 372 390 409 411 395 401 404 409 411]
		[189 154 170 156 176 193 195 193 193 175]
		[77 97 100 93 84 79 87 98 103 99]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[426 402 428 406 393 420 417 430 407 417]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[171 189 195 186 194 186 198 193 182 203]
		[313 320 340 314 307 322 340 342 316 335]
		[345 324 319 322 348 355 353 334 330 349]
		[488 499 522 511 496 509 497 489 487 502]
		[612 583 597 604 598 599 599 608 584 590]
		[274 267 269 291 294 268 268 279 289 272]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[448 441 447 464 446 439 457 436 450 439]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[964 988 982 992 973 983 968 966 991 977]
		[449 429 433 441 422 439 429 425 424 422]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[408 410 401 388 384 397 373 394 380 407]
		[430 436 421 420 431 446 457 437 431 428]
		[444 448 448 450 440 448 451 429 428 421]
		[389 370 381 362 380 375 389 361 354 385]
		[429 398 428 390 395 423 402 426 422 430]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
];
