		[212 216 218 219 243 241 236 241 234 212]
		[215 241 247 236 228 237 249 248 224 211]
		[179 148 156 140 151 176 175 167 157 169]
		[201 201 223 219 196 223 207 224 216 205]
		[172 157 165 185 156 173 177 177 188 148]
		[86 92 77 69 84 78 85 82 99 97]
	]
	[
		[139 131 118 136 155 157 151 137 135 154]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[539 538 526 545 519 532 530 546 527 523]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[124 111 128 121 136 126 96 101 108 131]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[257 226 250 252 261 249 259 236 228 222]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[149 126 143 131 130 146 141 127 153 153]
	]
	[
		[191 197 154 174 196 173 192 176 187 180]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[890 894 886 882 865 889 883 904 883 865]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[538 543 552 533 537 545 538 550 547 520]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[271 273 253 273 275 262 249 251 271 271]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[176 190 183 162 182 173 187 188 153 182]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[382 404 385 408 401 411 405 379 393 389]
		[182 156 170 160 171 191 185 190 188 192]
	]
	[
		[218 212 231 217 214 215 213 188 217 225]
		[390 404 367 379 402 396 390 408 392 405]
		[533 531 537 505 523 537 523 539 499 516]
		[292 282 270 280 282 279 292 294 281 289]
		[506 498 476 508 480 494 473 493 478 502]
		[488 474 497 498 501 491 494 509 509 484]
		[389 397 391 381 396 395 379 370 391 396]
		[318 343 333 338 338 344 341 344 329 331]
		[268 277 277 276 276 257 254 272 277 278]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[425 404 411 405 388 416 422 411 424 424]
		[366 362 345 370 365 367 337 352 360 360]
		[228 222 231 233 211 216 220 207 240 218]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[186 189 186 201 165 182 183 177 205 184]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[176 192 183 192 192 167 193 179 177 189]
		[215 227 217 224 229 216 205 231 205 220]
	]
	[
		[179 171 170 142 165 151 173 152 176 151]
		[449 438 447 441 438 437 434 424 425 420]
		[360 353 343 358 349 357 365 367 361 347]
		[229 217 235 251 256 253 242 250 255 235]
		[776 748 771 737 764 775 743 744 761 769]
		[756 767 743 779 753 770 777 741 754 776]
		[426 447 447 458 431 427 440 439 450 420]
		[392 374 392 378 391 392 382 388 385 386]
		[317 321 337 337 328 316 341 313 336 342]
		[262 277 273 278 286 288 296 281 281 258]
		[505 501 489 495 503 516 491 508 506 513]
		[409 404 389 402 409 380 394 386 390 399]
		[393 384 365 373 358 377 359 393 385 393]
		[238 221 235 239 220 223 237 232 222 246]
		[252 261 247 236 219 255 249 232 243 248]
		[175 166 177 170 186 188 164 173 176 185]
		[178 182 179 197 167 187 172 199 190 206]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[175 193 190 201 186 196 174 186 198 184]
		[205 180 168 200 205 189 186 174 209 198]
		[94 79 68 101 96 86 95 101 84 86]
		[144 142 161 177 173 152 162 182 176 174]
	]
	[
		[167 154 140 151 148 159 151 150 142 155]
		[428 416 453 448 432 454 447 430 427 443]
		[361 354 351 355 367 361 368 369 341 358]
		[179 198 195 162 172 191 165 167 192 172]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[434 430 450 448 458 442 441 454 438 439]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[160 134 175 173 145 162 167 148 147 148]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[188 205 171 181 173 191 200 179 197 196]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[142 148 143 166 168 158 136 151 132 169]
	]
	[
		[162 173 159 174 157 177 163 171 183 185]
		[365 372 382 362 360 391 375 369 386 380]
		[385 373 381 369 376 353 384 389 369 361]
		[334 327 339 349 352 340 356 355 325 347]
		[731 755 753 762 744 759 766 759 761 750]
		[748 744 750 739 737 765 752 761 736 767]
		[464 464 444 464 463 440 429 441 464 449]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[501 482 503 501 496 499 491 496 507 488]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[154 168 158 131 141 168 162 137 168 136]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[220 224 220 228 217 191 210 224 202 221]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[191 181 206 189 192 197 184 166 178 182]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[169 162 167 179 159 161 179 167 157 171]
	]
	[
		[157 165 164 147 138 148 136 168 167 161]
		[430 416 415 419 415 425 416 389 412 403]
		[367 385 381 364 390 365 353 350 386 389]
		[356 362 350 350 339 336 354 328 356 363]
		[764 764 738 768 750 741 741 755 743 760]
		[1033 1045 1036 1042 1035 1039 1050 1044 1057 1045]
		[480 478 496 487 457 486 473 494 470 472]
		[486 474 456 452 462 458 471 477 481 475]
		[465 465 475 475 488 455 487 464 484 479]
		[237 217 224 218 202 241 241 211 220 229]
		[111 125 107 104 114 107 93 127 128 127]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[381 390 377 365 379 364 384 387 368 371]
		[186 176 167 158 155 178 176 160 180 176]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[381 386 406 409 402 384 408 380 392 402]
		[196 170 183 189 189 170 166 187 185 195]
		[103 103 75 79 79 68 69 102 95 92]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[159 158 142 158 172 158 156 162 169 150]
	]
	[
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[189 200 191 196 186 183 175 202 193 185]
		[334 350 355 345 354 364 343 352 330 360]
		[234 227 254 255 236 265 263 259 250 262]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
		[549 569 552 538 555 534 548 557 566 545]
		[442 449 434 453 427 441 424 416 425 447]
		[314 316 327 322 302 314 327 298 309 297]
		[241 211 236 216 209 240 220 213 239 217]
		[222 218 247 241 215 212 216 227 240 209]
		[184 173 170 200 196 183 182 196 186 192]
		[140 139 161 159 154 142 138 152 148 159]
		[83 91 90 91 97 110 86 80 83 103]
		[143 128 123 117 122 130 148 149 145 121]
		[195 196 169 190 184 157 164 189 177 171]
		[226 226 225 188 219 203 222 209 217 221]
		[149 143 165 177 178 167 163 173 161 163]
		[165 149 130 156 157 146 139 158 165 146]
		[167 181 185 148 183 162 180 164 160 154]
		[171 135 140 145 171 151 142 160 152 163]
		[99999 99999 99999 99999 99999 99999 99999 99999 99999 99999]
	]
];
